"EPAY_LABEL_59","IP-adressen ditt system samtal betalningssystemet fr&auml;n &auml;r ok&auml;nt. Logga in p&auml; ditt betalningssystem konto f&ouml;r att kontrollera / ange IP-adressen ditt system samtal betalningssystemet fr&auml;n. Detta kan g&ouml;ras fr&auml;n menyn: API / WebServices -> ACCESS."
"EPAY_LABEL_60","Din betalningssystem handelsfartyg konto har inte tillg&auml;ng till API / Remote Interface. Detta &auml;r bara f&ouml;r f&ouml;retagen handlare konton. V&auml;nligen uppgradera din betalkonto system handlare."
"EPAY_LABEL_61","Ett fel uppstod ber&auml;kna transaktionsavgift.\n\nDet merchantnumber inte existerar.\n\nDet transaktionsavgift inte kan ber&auml;knas. Kontakta butiken!"
"EPAY_LABEL_62","Ett fel uppstod ber&auml;kna transaktionsavgift.\n\nAccess att fungera avvisas (API / Remote Interface).\n\nDet transaktionsavgift inte kan ber&auml;knas. Kontakta butiken!"
"EPAY_LABEL_63","Ett fel uppstod ber&auml;kna transaktionsavgift.\n\nDet registrerade uppgifter f&ouml;r avgiften ber&auml;kning var ogiltiga.\n\nDet transaktionsavgift inte kan ber&auml;knas. Kontakta butiken!"
"EPAY_LABEL_64","Ett fel uppstod ber&auml;kna transaktionsavgift.\n\nDet l&auml;nekortsnummer &auml;r ogiltigt.\n\nDet transaktionsavgift inte kan ber&auml;knas. Kontakta butiken!"
"EPAY_LABEL_65","Ett fel uppstod ber&auml;kna transaktionsavgift.\n\nThere fanns ingen avgift som matchar detta specifika korttyp.\n\nDet transaktionsavgift inte kan ber&auml;knas. Kontakta butiken!"
"EPAY_LABEL_66","Ett fel uppstod ber&auml;kna transaktionsavgift.\n\nDet anv&auml;nds valutakod% s &auml;r inte giltigt med l&auml;nekortsnummer in.\n\nDet transaktionsavgift inte kan ber&auml;knas. Kontakta butiken!"
"EPAY_LABEL_67","Ett fel uppstod ber&auml;kna transaktionsavgift.\n\nDet korttyp &auml;r blockerat eller funktionshinder. Kontakta butiken!"
"EPAY_LABEL_68","Ett fel uppstod ber&auml;kna transaktionsavgift.\n\nvar nCombination av kortnummer, k&ouml;paren och valuta kod inte hittas.\n\nDet transaktionsavgift inte kan ber&auml;knas. Kontakta butiken!"
"EPAY_LABEL_69","Ett fel uppstod ber&auml;kna transaktionsavgift.\n\nFelkod"
"EPAY_LABEL_70",".\n\nDet transaktionsavgift inte ber&auml;knas. Kontakta butiken!"
"EPAY_LABEL_71","Namn p&auml; kreditkortet"
"EPAY_LABEL_72","T.ex. kommentar"
"EPAY_LABEL_73","OBS! Betalningen inte f&#229;ngas! Betalningen m&#229;ste vara f&#229;ngad med betalningssystemet!"
"EPAY_LABEL_74","OBS! Betalningen kunna inte krediteras! Betalningen skall krediteras med betalningssystemet!"
"EPAY_LABEL_75","OBS! Betalningen kunna inte raderas! Betalningen skall raderas med betalningssystemet!"
"EPAY_LABEL_76","Historia"
"EPAY_LABEL_77","Regelbundna betalningar"
"EPAY_LABEL_78","EWIRE"
"EPAY_LABEL_79","eDankort"
"EPAY_LABEL_80","Nordea"
"EPAY_LABEL_81","Danske Bank"
"EPAY_LABEL_82","* Klicka för övriga betalningssätt"
"EPAY_LABEL_83","Klicka på knappen"
"EPAY_LABEL_84","att fortsätta din betalning med EWIRE."
"EPAY_LABEL_85","Obs"
"EPAY_LABEL_86","Du kommer att överlämnas till EWIRE, där du måste slutföra din betalning."
"EPAY_LABEL_87","fortsätta betala med eDankort."
"EPAY_LABEL_88","Du kommer att vidarebefordras till ditt hem bank där du måste slutföra din betalning."
"EPAY_LABEL_89","fortsätta betala av Nordea."
"EPAY_LABEL_90","fortsätta betala av Danske Bank."
"EPAY_LABEL_91","Betalningssätt"
"EPAY_LABEL_91","Betalingstype"
"EPAY_LABEL_92","Utgångsmånad måste anges!"
"EPAY_LABEL_93","Utgångsår måste anges!"
"EPAY_LABEL_94","Kontrollsiffra måste anges!"
"EPAY_LABEL_95","Rätt kortnummer knappat!"
"EPAY_LABEL_96","Felaktigt kort numret!"
"EPAY_LABEL_97","Fel medan du knappat!"
"EPAY_LABEL_98","Korttyp"
"EPAY_LABEL_99","Jag forbindelse MED indtastningen af dit kortnummer Skete der desværre en teknisk fejl. Fejlen förlorar ved på fjerne DET indtastede kortnummer og derefter Igen indtaste kortnummeret. Vi beklager fejlen."
"EPAY_LABEL_100","Avbryt betalning"
"EPAY_LABEL_101","Kortnummer:"
"EPAY_LABEL_102","Vänta medan kommunikation med betalningssystemet"
"EPAY_LABEL_103","Vänta medan omdirigerar till betalning"
"EPAY_LABEL_104","Gå till betalning"
